Hours,Minutes,Dateavg,Depthavg,Tempavg,Salavg
9,54,2021-01-15T09:54:40Z,-0.009,27.246666666666666,34.44688051333333
9,55,2021-01-15T09:55:25Z,-0.005333333333333333,29.168333333333333,34.60004031
9,56,2021-01-15T09:56:25Z,0.25283333333333335,29.158333333333335,34.48346529
9,57,2021-01-15T09:57:25Z,0.271,29.146666666666665,34.387503986666665
9,58,2021-01-15T09:58:25Z,0.2935,29.138333333333335,34.349087991666664
9,59,2021-01-15T09:59:25Z,0.2655,29.123333333333335,34.367135471666664
10,0,2021-01-15T10:00:25Z,0.263,29.133333333333333,34.335257328333334
10,1,2021-01-15T10:01:25Z,0.2845,29.118333333333332,34.32355566
10,2,2021-01-15T10:02:25Z,0.2575,29.111666666666665,34.295320606666664
10,3,2021-01-15T10:03:25Z,0.24883333333333332,29.15833333333333,34.200410031666664
10,4,2021-01-15T10:04:25Z,0.2851666666666667,29.146666666666665,34.20372042166667
10,5,2021-01-15T10:05:25Z,0.26616666666666666,29.175,34.140063293333334
10,6,2021-01-15T10:06:25Z,0.26183333333333336,29.175,34.11169181333333
10,7,2021-01-15T10:07:25Z,0.2683333333333333,29.195,34.091923791666666
10,8,2021-01-15T10:08:25Z,0.2815,29.196666666666665,34.067985031666666
10,9,2021-01-15T10:09:25Z,0.26116666666666666,29.196666666666665,34.057453280000004
10,10,2021-01-15T10:10:25Z,0.26366666666666666,29.213333333333335,34.067809175
10,11,2021-01-15T10:11:25Z,0.2713333333333333,29.198333333333334,34.152349825
10,12,2021-01-15T10:12:25Z,0.267,29.196666666666665,34.102971725
10,13,2021-01-15T10:13:25Z,0.26983333333333337,29.158333333333335,34.05867381
10,14,2021-01-15T10:14:25Z,0.261,29.096666666666668,34.005171286666666
10,15,2021-01-15T10:15:25Z,0.2733333333333333,28.868333333333332,34.01027786833333
10,16,2021-01-15T10:16:25Z,0.26133333333333336,28.723333333333333,33.999080925
10,17,2021-01-15T10:17:25Z,0.2813333333333333,28.738333333333333,33.978469491666665
10,18,2021-01-15T10:18:25Z,0.27183333333333337,28.798333333333332,33.98948384
10,19,2021-01-15T10:19:25Z,0.271,28.759999999999998,33.678364625
10,20,2021-01-15T10:20:25Z,0.2768333333333333,28.805,33.78483330666667
10,21,2021-01-15T10:21:25Z,0.2605,28.825,33.857818664999996
10,22,2021-01-15T10:22:25Z,0.254,28.793333333333333,33.793472908333335
10,23,2021-01-15T10:23:25Z,0.2665,28.873333333333335,33.757486531666665
10,24,2021-01-15T10:24:25Z,0.24766666666666667,29.008333333333333,33.75311392333333
10,25,2021-01-15T10:25:25Z,0.2695,29.063333333333333,33.737526185
10,26,2021-01-15T10:26:25Z,0.27749999999999997,29.085,33.82519505
10,27,2021-01-15T10:27:25Z,0.253,29.23,33.91951592666666
10,28,2021-01-15T10:28:25Z,0.25966666666666666,29.18,33.904880846666664
10,29,2021-01-15T10:29:25Z,0.2925,29.166666666666668,33.93413447166667
10,30,2021-01-15T10:30:25Z,0.279,29.181666666666665,33.847563495
10,31,2021-01-15T10:31:25Z,0.25116666666666665,29.316666666666666,33.76194213
10,32,2021-01-15T10:32:25Z,0.26266666666666666,29.325,33.514241330000004
10,33,2021-01-15T10:33:25Z,0.27266666666666667,29.203333333333333,33.280084888333334
10,34,2021-01-15T10:34:25Z,0.25983333333333336,29.195,32.70716042833333
10,35,2021-01-15T10:35:25Z,0.25566666666666665,29.28,33.138904015
10,36,2021-01-15T10:36:25Z,0.275,29.283333333333335,33.490097553333335
10,37,2021-01-15T10:37:25Z,0.26016666666666666,29.298333333333332,32.90478522666667
10,38,2021-01-15T10:38:25Z,0.24633333333333335,29.285,32.864794085
10,39,2021-01-15T10:39:25Z,0.269,29.323333333333334,33.43803692666667
10,40,2021-01-15T10:40:25Z,0.2675,29.261666666666667,33.84663445333334
10,41,2021-01-15T10:41:25Z,0.2445,29.296666666666667,33.66500967
10,42,2021-01-15T10:42:25Z,0.26116666666666666,29.33833333333333,33.698517435
10,43,2021-01-15T10:43:25Z,0.289,29.34,33.785423648333335
10,44,2021-01-15T10:44:25Z,0.2593333333333333,29.365000000000002,33.72507539
10,45,2021-01-15T10:45:25Z,0.25483333333333336,29.373333333333335,33.653712835
10,46,2021-01-15T10:46:25Z,0.2583333333333333,29.368333333333332,33.613694841666664
10,47,2021-01-15T10:47:25Z,0.26866666666666666,29.351666666666667,33.547702148333336
10,48,2021-01-15T10:48:25Z,0.27266666666666667,29.39,33.60841178166667
10,49,2021-01-15T10:49:25Z,0.2685,29.405,33.670870928333336
10,50,2021-01-15T10:50:25Z,0.25883333333333336,29.406666666666666,33.64617728166667
10,51,2021-01-15T10:51:25Z,0.24866666666666667,29.391666666666666,33.648512501666666
10,52,2021-01-15T10:52:25Z,0.27216666666666667,29.388333333333332,33.66009809333333
10,53,2021-01-15T10:53:25Z,0.26866666666666666,29.41166666666667,33.673198248333335
10,54,2021-01-15T10:54:25Z,0.2445,29.418333333333333,33.67072037
10,55,2021-01-15T10:55:25Z,0.26166666666666666,29.401666666666667,33.673675548333335
10,56,2021-01-15T10:56:25Z,0.2713333333333333,29.41166666666667,33.60297781333333
10,57,2021-01-15T10:57:25Z,0.24133333333333334,29.384999999999998,33.552635885
10,58,2021-01-15T10:58:25Z,0.24066666666666667,29.39666666666667,33.53364110333333
10,59,2021-01-15T10:59:25Z,0.2615,29.435000000000002,33.43612615
11,0,2021-01-15T11:00:25Z,0.247,29.41166666666667,33.46640126
11,1,2021-01-15T11:01:25Z,0.24133333333333334,29.38,33.469549066666666
11,2,2021-01-15T11:02:25Z,0.26916666666666667,29.386666666666667,33.467072216666665
11,3,2021-01-15T11:03:25Z,0.26483333333333337,29.34166666666667,33.60412035
11,4,2021-01-15T11:04:25Z,0.24666666666666667,29.266666666666666,33.61260464833333
11,5,2021-01-15T11:05:25Z,0.25616666666666665,29.24,33.58300846
11,6,2021-01-15T11:06:25Z,0.2991666666666667,29.229999999999997,33.5900153
11,7,2021-01-15T11:07:25Z,0.28883333333333333,29.200000000000003,33.59369007833333
11,8,2021-01-15T11:08:25Z,0.28,29.165,33.61717191166667
11,9,2021-01-15T11:09:25Z,0.2755,29.143333333333334,33.63184215
11,10,2021-01-15T11:10:25Z,0.2665,29.113333333333333,33.67519922333334
11,11,2021-01-15T11:11:25Z,0.2693333333333333,29.096666666666668,33.72062805
11,12,2021-01-15T11:12:25Z,0.248,29.09,33.754240126666666
11,13,2021-01-15T11:13:25Z,0.261,29.086666666666666,33.76042472333333
11,14,2021-01-15T11:14:25Z,0.25833333333333336,29.056666666666665,33.80291023
11,15,2021-01-15T11:15:25Z,0.27016666666666667,29.056666666666665,33.78922398
11,16,2021-01-15T11:16:25Z,0.2535,29.045,33.79692961166667
11,17,2021-01-15T11:17:25Z,0.24333333333333332,29.035,33.81221065
11,18,2021-01-15T11:18:25Z,0.26166666666666666,29.023333333333333,33.82374501
11,19,2021-01-15T11:19:25Z,0.25566666666666665,28.99,33.84075223666667
11,20,2021-01-15T11:20:25Z,0.25816666666666666,28.98,33.841855253333335
11,21,2021-01-15T11:21:25Z,0.2685,29.01,33.85071135
11,22,2021-01-15T11:22:25Z,0.27166666666666667,28.991666666666667,33.835772326666664
11,23,2021-01-15T11:23:25Z,0.2841666666666667,28.976666666666667,33.84585235
11,24,2021-01-15T11:24:25Z,0.25966666666666666,28.948333333333334,33.864309803333335
11,25,2021-01-15T11:25:25Z,0.279,28.918333333333333,33.874641458333336
11,26,2021-01-15T11:26:25Z,0.29483333333333334,28.911666666666665,33.879370906666665
11,27,2021-01-15T11:27:25Z,0.2803333333333333,28.901666666666667,33.89306206333333
11,28,2021-01-15T11:28:25Z,0.2765,28.895,33.91533085666667
11,29,2021-01-15T11:29:25Z,0.2803333333333333,28.981666666666666,33.85114822
11,30,2021-01-15T11:30:25Z,0.2775,28.988333333333333,33.851915995
11,31,2021-01-15T11:31:25Z,0.26616666666666666,28.845,33.929505338333335
11,32,2021-01-15T11:32:25Z,0.26233333333333336,28.873333333333335,33.92362318333333
11,33,2021-01-15T11:33:25Z,0.2775,28.87,33.953960026666664
11,34,2021-01-15T11:34:25Z,0.277,28.883333333333333,33.94721597
11,35,2021-01-15T11:35:25Z,0.2748333333333334,28.88,33.93312383833334
11,36,2021-01-15T11:36:25Z,0.275,28.881666666666668,33.94180230166666
11,37,2021-01-15T11:37:25Z,0.2895,28.888333333333332,33.91624011333333
11,38,2021-01-15T11:38:25Z,0.2793333333333333,28.895,33.918620195
11,39,2021-01-15T11:39:25Z,0.26916666666666667,28.885,33.92791140833333
11,40,2021-01-15T11:40:25Z,0.28833333333333333,28.90833333333333,33.94813920166667
11,41,2021-01-15T11:41:25Z,0.27183333333333337,29.013333333333335,33.96259287
11,42,2021-01-15T11:42:25Z,0.26283333333333336,29.06,33.960822363333335
11,43,2021-01-15T11:43:25Z,0.28500000000000003,29.038333333333334,33.99330253
11,44,2021-01-15T11:44:25Z,0.2881666666666667,29.026666666666667,33.98726293166666
11,45,2021-01-15T11:45:25Z,0.26916666666666667,29.025000000000002,33.995609825
11,46,2021-01-15T11:46:25Z,0.2846666666666667,28.996666666666666,34.02737345
11,47,2021-01-15T11:47:25Z,0.31516666666666665,28.96333333333333,34.011909655
11,48,2021-01-15T11:48:25Z,0.277,28.938333333333333,34.00051000166667
11,49,2021-01-15T11:49:25Z,0.288,28.965,33.983722685000004
11,50,2021-01-15T11:50:25Z,0.301,28.981666666666666,33.95095963333333
11,51,2021-01-15T11:51:25Z,0.2836666666666667,28.986666666666665,33.96612494166666
11,52,2021-01-15T11:52:25Z,0.288,28.953333333333333,33.953531606666665
11,53,2021-01-15T11:53:25Z,0.30366666666666664,28.968333333333334,33.942312095
11,54,2021-01-15T11:54:25Z,0.29083333333333333,28.981666666666666,33.93282602
11,55,2021-01-15T11:55:25Z,0.30383333333333334,28.975,33.92549623833333
11,56,2021-01-15T11:56:25Z,0.30633333333333335,28.99,33.94835938833333
11,57,2021-01-15T11:57:25Z,0.3165,29.001666666666665,33.938970663333336
11,58,2021-01-15T11:58:25Z,0.31566666666666665,29,33.94071706
11,59,2021-01-15T11:59:25Z,0.30283333333333334,28.998333333333335,33.94959491666667
12,0,2021-01-15T12:00:25Z,0.32033333333333336,29.028333333333336,33.91400496166666
12,1,2021-01-15T12:01:25Z,0.31216666666666665,29.043333333333333,33.928648278333334
12,2,2021-01-15T12:02:25Z,0.2775,29.071666666666665,33.90140072333333
12,3,2021-01-15T12:03:25Z,0.31183333333333335,29.108333333333334,33.868874401666666
12,4,2021-01-15T12:04:25Z,0.30466666666666664,29.09,33.89282070666667
12,5,2021-01-15T12:05:25Z,0.301,29.071666666666665,33.90252977
12,6,2021-01-15T12:06:25Z,0.2835,29.071666666666665,33.938823225
12,7,2021-01-15T12:07:25Z,0.33516666666666667,29.09,33.94620369166667
12,8,2021-01-15T12:08:25Z,0.312,29.075,33.978389775
12,9,2021-01-15T12:09:25Z,0.30516666666666664,29.173333333333332,33.941654881666665
12,10,2021-01-15T12:10:25Z,0.31233333333333335,29.258333333333333,33.88478149666667
12,11,2021-01-15T12:11:25Z,0.30116666666666664,29.215,33.92923458
12,12,2021-01-15T12:12:25Z,0.31066666666666665,29.183333333333334,33.93731129
12,13,2021-01-15T12:13:25Z,0.31216666666666665,29.105,33.975209605
12,14,2021-01-15T12:14:25Z,0.32283333333333336,29.236666666666668,33.887517288333335
12,15,2021-01-15T12:15:25Z,0.33333333333333337,29.301666666666666,33.82948451
12,16,2021-01-15T12:16:25Z,0.32,29.303333333333335,33.820635288333335
12,17,2021-01-15T12:17:25Z,0.32233333333333336,29.33,33.79637230833333
12,18,2021-01-15T12:18:25Z,0.30816666666666664,29.33,33.800757856666664
12,19,2021-01-15T12:19:25Z,0.30983333333333335,29.35333333333333,33.78819644666667
12,20,2021-01-15T12:20:25Z,0.31383333333333335,29.34,33.78880509333334
12,21,2021-01-15T12:21:25Z,0.32366666666666666,29.37,33.73647198166667
12,22,2021-01-15T12:22:25Z,0.32716666666666666,29.381666666666668,33.744164135
12,23,2021-01-15T12:23:25Z,0.3045,29.323333333333334,33.820843726666666
12,24,2021-01-15T12:24:25Z,0.3115,29.24833333333333,33.87101787833333
12,25,2021-01-15T12:25:25Z,0.32033333333333336,29.22,33.904783789999996
12,26,2021-01-15T12:26:25Z,0.31483333333333335,29.105,33.95987367666667
12,27,2021-01-15T12:27:25Z,0.30433333333333334,29.366666666666667,33.818838166666666
12,28,2021-01-15T12:28:25Z,0.31733333333333336,29.42666666666667,33.836517513333334
12,29,2021-01-15T12:29:25Z,0.31516666666666665,29.408333333333335,33.88084211
12,30,2021-01-15T12:30:25Z,0.31433333333333335,29.461666666666666,33.82784271833333
12,31,2021-01-15T12:31:25Z,0.3328333333333333,29.421666666666667,33.83344545166666
12,32,2021-01-15T12:32:25Z,0.32133333333333336,29.445,33.828570805
12,33,2021-01-15T12:33:25Z,0.32366666666666666,29.371666666666666,33.86097048166667
12,34,2021-01-15T12:34:25Z,0.3305,29.468333333333334,33.78306446333333
12,35,2021-01-15T12:35:25Z,0.32066666666666666,29.516666666666666,33.753535856666666
12,36,2021-01-15T12:36:25Z,0.3285,29.498333333333335,33.76419292333333
12,37,2021-01-15T12:37:25Z,0.325,29.385,33.806501788333335
12,38,2021-01-15T12:38:25Z,0.33616666666666667,29.455,33.82112056166667
12,39,2021-01-15T12:39:25Z,0.3443333333333333,29.58,33.762344805
12,40,2021-01-15T12:40:25Z,0.32483333333333336,29.588333333333335,33.758181265
12,41,2021-01-15T12:41:25Z,0.3275,29.605,33.72565393666667
12,42,2021-01-15T12:42:25Z,0.37033333333333335,29.641666666666666,33.69015428833333
12,43,2021-01-15T12:43:25Z,0.32666666666666666,29.65,33.68652971666667
12,44,2021-01-15T12:44:25Z,0.33266666666666667,29.656666666666666,33.45656462666667
12,45,2021-01-15T12:45:25Z,0.35383333333333333,29.636666666666667,33.226379025
12,46,2021-01-15T12:46:25Z,0.3473333333333333,29.556666666666665,33.27461234166667
12,47,2021-01-15T12:47:25Z,0.3476666666666667,29.553333333333335,33.53876214
12,48,2021-01-15T12:48:25Z,0.3501666666666667,29.57,33.63803201666667
12,49,2021-01-15T12:49:25Z,0.33616666666666667,29.576666666666668,33.66885434333334
12,50,2021-01-15T12:50:25Z,0.37533333333333335,29.673333333333332,33.62324128833333
12,51,2021-01-15T12:51:25Z,0.3616666666666667,29.628333333333334,33.661766565
12,52,2021-01-15T12:52:25Z,0.367,29.7,33.633122068333336
12,53,2021-01-15T12:53:25Z,0.378,29.72833333333333,33.628100268333334
12,54,2021-01-15T12:54:25Z,0.3745,29.64,33.649273173333334
12,55,2021-01-15T12:55:25Z,0.33816666666666667,29.381666666666668,33.786947588333334
12,56,2021-01-15T12:56:25Z,0.3595,29.593333333333334,32.41071078666667
12,57,2021-01-15T12:57:25Z,0.37433333333333335,29.706666666666667,33.65906884333334
12,58,2021-01-15T12:58:25Z,0.3476666666666667,29.631666666666668,33.71751929166667
12,59,2021-01-15T12:59:25Z,0.36,29.688333333333333,33.67239324166667
13,0,2021-01-15T13:00:25Z,0.377,29.611666666666665,33.713990695
13,1,2021-01-15T13:01:25Z,0.33283333333333337,29.606666666666666,33.72892792
13,2,2021-01-15T13:02:25Z,0.36416666666666664,29.6,33.732504471666665
13,3,2021-01-15T13:03:25Z,0.38783333333333336,29.605,33.726801895
13,4,2021-01-15T13:04:25Z,0.3645,29.33,33.84207531333333
13,5,2021-01-15T13:05:25Z,0.36033333333333334,29.388333333333335,33.79159061666667
13,6,2021-01-15T13:06:25Z,0.38283333333333336,29.321666666666665,33.832524658333334
13,7,2021-01-15T13:07:25Z,0.378,29.225,33.85513955333333
13,8,2021-01-15T13:08:25Z,0.3535,29.218333333333334,33.861502945
13,9,2021-01-15T13:09:25Z,0.37366666666666665,29.168333333333333,33.87599041666667
13,10,2021-01-15T13:10:25Z,0.394,29.323333333333334,33.893591998333335
13,11,2021-01-15T13:11:25Z,0.36483333333333334,29.473333333333333,33.873144135000004
13,12,2021-01-15T13:12:25Z,0.3625,29.355,33.914676674999995
13,13,2021-01-15T13:13:25Z,0.4171666666666667,29.401666666666667,33.890580375
13,14,2021-01-15T13:14:25Z,0.37933333333333336,29.701666666666668,33.798212928333335
13,15,2021-01-15T13:15:25Z,0.3685,29.816666666666666,33.74143538333333
13,16,2021-01-15T13:16:25Z,0.3745,29.868333333333332,33.701559275
13,17,2021-01-15T13:17:25Z,0.39666666666666667,29.731666666666666,33.732091663333335
13,18,2021-01-15T13:18:25Z,0.37333333333333335,29.751666666666665,33.714822758333334
13,19,2021-01-15T13:19:25Z,0.368,29.781666666666666,33.66703237
13,20,2021-01-15T13:20:25Z,0.36983333333333335,29.778333333333332,33.66061014
13,21,2021-01-15T13:21:25Z,0.38266666666666665,29.596666666666664,33.686678461666666
13,22,2021-01-15T13:22:25Z,0.3745,29.585,33.71289073166667
13,23,2021-01-15T13:23:25Z,0.4058333333333333,29.541666666666668,33.71036144666667
13,24,2021-01-15T13:24:25Z,0.38066666666666665,29.565,28.924185201666667
13,25,2021-01-15T13:25:25Z,0.375,29.721666666666668,33.596736385
13,26,2021-01-15T13:26:25Z,0.3825,29.67,33.58965001666667
13,27,2021-01-15T13:27:25Z,0.39516666666666667,29.736666666666665,33.52912597666666
13,28,2021-01-15T13:28:25Z,0.36966666666666664,29.76,33.492849389999996
13,29,2021-01-15T13:29:25Z,0.38916666666666666,29.753333333333334,33.406902885
13,30,2021-01-15T13:30:25Z,0.37933333333333336,29.725,33.38432779833333
13,31,2021-01-15T13:31:25Z,0.38266666666666665,29.77,33.34356040833333
13,32,2021-01-15T13:32:25Z,0.4036666666666667,29.795,33.272999525
13,33,2021-01-15T13:33:25Z,0.42083333333333334,29.775,33.25507398166667
13,34,2021-01-15T13:34:25Z,0.3646666666666667,29.78,33.202305935
13,35,2021-01-15T13:35:25Z,0.41133333333333333,29.761666666666667,33.146456785
13,36,2021-01-15T13:36:25Z,0.4245,29.814999999999998,33.06460445333333
13,37,2021-01-15T13:37:25Z,0.37466666666666665,29.805,33.02362600666667
13,38,2021-01-15T13:38:25Z,0.37833333333333335,29.751666666666665,32.97905275833333
13,39,2021-01-15T13:39:25Z,0.4073333333333333,29.746666666666666,32.766171735
13,40,2021-01-15T13:40:25Z,0.3845,29.921666666666667,33.70628919833333
13,41,2021-01-15T13:41:25Z,0.3813333333333333,30.181666666666665,33.61429723
13,42,2021-01-15T13:42:25Z,0.40149999999999997,30.411666666666665,33.519797096666665
13,43,2021-01-15T13:43:25Z,0.40149999999999997,30.571666666666665,33.45119100666667
13,44,2021-01-15T13:44:25Z,0.38933333333333336,31,33.309179326666666
13,45,2021-01-15T13:45:25Z,0.4091666666666667,31.178333333333335,33.221308343333334
13,46,2021-01-15T13:46:25Z,0.39916666666666667,31.363333333333333,33.13503354833333
13,47,2021-01-15T13:47:25Z,0.39,31.5,33.04574331166667
13,48,2021-01-15T13:48:25Z,0.3815,31.518333333333334,32.786607376666666
13,49,2021-01-15T13:49:25Z,0.4115,31.828333333333333,32.546038435
13,50,2021-01-15T13:50:25Z,0.38416666666666666,31.83,32.52045670166667
13,51,2021-01-15T13:51:25Z,0.38583333333333336,31.855,32.47652518666666
13,52,2021-01-15T13:52:15Z,0.42925,31.915,32.415955245
